+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   |       |   +-o test-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEndpoint3 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o dcpexpert-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEndpoint4 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o disp0-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEndpoint5 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o DCPAVControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVControllerProxy
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o DCPDPControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPDPControllerProxy
    | |   |       +-o DCPEndpoint6 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEndpoint7 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o dcpav-sac-controller class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o DCPAVRemoteSACControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVRemoteSACControllerProxy
    | |   |       +-o DCPEndpoint8 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o DCPDPDevice class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o DCPAVDeviceProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVDeviceProxy
    | |   |       |   +-o DCPDPDevice class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o DCPDPDeviceProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPDPDeviceProxy
    | |   |       +-o DCPEndpoint9 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o AppleDCPAgileDPDisplay class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o DCPAVServiceProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVServiceProxy
    | |   |       |   +-o AppleDCPAgileDPDisplay class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o DCPDPServiceProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPDPServiceProxy
    | |   |       +-o DCPEndpoint10 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o dcpav-interface class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o DCPAVVideoInterfaceProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVVideoInterfaceProxy
    | |   |       +-o DCPEndpoint11 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEndpoint12 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AppleDCPDPTXRemoteHDCPInterfaceProxy class: IORegistryEntry:IOService:DCPAVProxy:AppleDCPDPTXRemoteHDCPInterfaceProxy
    | |   |       +-o DCPEndpoint13 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o CBAPToDCPService class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AFKEndpointInterfaceUserClient class: IORegistryEntry:IOService:IOUserClient:AFKEndpointInterfaceUserClient
    | |   |       +-o DCPEndpoint14 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o afk-remote-allocator class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AFKRemoteMemoryDescriptorAllocator class: IORegistryEntry:IOService:AFKRemoteMemoryDescriptorAllocator
    | |   |       +-o DCPEndpoint24 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |         +-o AppleDCPLinkServiceSoC class: IORegistryEntry:IOService:AppleDCPLinkService:AppleDCPLinkServiceSoC
    | |   +-o dart-dcp@3130C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-dcp@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o dcp-sac-controller class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o DCPAVSACController class: IORegistryEntry:IOService:DCPAVSACController
    | |   +-o dp-audio0 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   +-o dispext0@70000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleCLCD2 class: IORegistryEntry:IOService:IOMobileFramebuffer:IOMobileFramebufferService:IOMobileFramebufferAP:UnifiedPipeline2:AppleCLCD2
    | |   |   +-o IOMobileFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOMobileFramebufferUserClient
    | |   |   +-o IOMobileFramebufferUserClient class: IORegistryEntry:IOService:IOUserClient:IOMobileFramebufferUserClient
    | |   +-o dart-dispext0@71304000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-dispext0@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-dispext0-piodma@4 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o dcpext-expert class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleDCPExpert class: IORegistryEntry:IOService:AppleDCPExpert
    | |   +-o dcpext@71C00000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-dcpext-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   |       | +-o AFKFirmwareService class: IORegistryEntry:IOService:RTBuddyFirmwareService:AFKFirmwareService
    | |   |       +-o RTBuddyIOReportingEndpoint class: IORegistryEntry:IOService:RTBuddyBuiltinEndpoint:RTBuddyIOReportingEndpoint
    | |   |       +-o DCPEXTEndpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o system class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   +-o powerlog-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEXTEndpoint2 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o test-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEXTEndpoint3 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o dcpexpert-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEXTEndpoint4 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o disp0-service class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       +-o DCPEXTEndpoint5 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o DCPAVControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVControllerProxy
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o DCPDPControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPDPControllerProxy
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o DCPAVControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPAVControllerProxy
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o DCPDPControllerProxy class: IORegistryEntry:IOService:DCPAVProxy:DCPDPControllerProxy
    | |   |       +-o DCPEXTEndpoint6 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEXTEndpoint7 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEXTEndpoint8 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEXTEndpoint9 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEXTEndpoint10 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEXTEndpoint11 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o AppleDCPDPTXRemotePort class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o AppleDCPDPTXRemotePortProxy class: IORegistryEntry:IOService:DCPAVProxy:AppleDCPDPTXRemotePortProxy
    | |   |       |   |   +-o AppleDCPDPTXRemotePortUFP(iop-dcpext-nub) class: IORegistryEntry:IOService:IODPTXPort:IODPSwitchUFP:AppleDCPDPTXRemotePortUFP
    | |   |       |   +-o AppleDCPDPTXRemotePort class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AppleDCPDPTXRemotePortProxy class: IORegistryEntry:IOService:DCPAVProxy:AppleDCPDPTXRemotePortProxy
    | |   |       |       +-o AppleDCPDPTXRemotePortUFP(iop-dcpext-nub) class: IORegistryEntry:IOService:IODPTXPort:IODPSwitchUFP:AppleDCPDPTXRemotePortUFP
    | |   |       +-o DCPEXTEndpoint12 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |   | +-o AppleDCPDPTXRemoteHDCPInterfaceProxy class: IORegistryEntry:IOService:DCPAVProxy:AppleDCPDPTXRemoteHDCPInterfaceProxy
    | |   |       |   +-o AppleDCPDPTXController class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AppleDCPDPTXRemoteHDCPInterfaceProxy class: IORegistryEntry:IOService:DCPAVProxy:AppleDCPDPTXRemoteHDCPInterfaceProxy
    | |   |       +-o DCPEXTEndpoint13 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       +-o DCPEXTEndpoint14 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       | +-o DCPEndpoint class: IORegistryEntry:IOService:AFKEndpoint:AFKMailboxSharedMemoryEndpoint:DCPEndpoint
    | |   |       |   +-o afk-remote-allocator class: IORegistryEntry:IOService:AFKEndpointInterface:AFKMailboxSharedMemoryEndpointInterface
    | |   |       |     +-o AFKRemoteMemoryDescriptorAllocator class: IORegistryEntry:IOService:AFKRemoteMemoryDescriptorAllocator
    | |   |       +-o DCPEXTEndpoint24 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |         +-o AppleDCPLinkServiceSoC class: IORegistryEntry:IOService:AppleDCPLinkService:AppleDCPLinkServiceSoC
    | |   +-o dart-dcpext@7130C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-dcpext@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o dp-audio1 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o IOAVAudioDMADelegate class: IORegistryEntry:IOService:IOAVAudioDMADelegate
    | |   +-o scaler0@63000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleM2ScalerCSCDriver class: IORegistryEntry:IOService:AppleM2ScalerCSCDriver
    | |   |   +-o IOSurfaceAcceleratorClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceAcceleratorClient
    | |   |   +-o IOSurfaceAcceleratorClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceAcceleratorClient
    | |   +-o dart-scaler@63200000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-scaler@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |   | +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   |   +-o mapper-scaler-piodma@1 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o jpeg0@65000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleJPEGDriver class: IORegistryEntry:IOService:AppleJPEGDriver
    | |   +-o dart-jpeg0@65004000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-jpeg0@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o jpeg1@65008000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleJPEGDriver class: IORegistryEntry:IOService:AppleJPEGDriver
    | |   +-o dart-jpeg1@6500C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-jpeg1@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o ave@67100000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleAVE2Driver class: IORegistryEntry:IOService:AppleAVE2Driver
    | |   +-o dart-ave@67040000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020DART class: IORegistryEntry:IOService:IODART:AppleT8020DART
    | |   |   +-o mapper-ave@0 class: IORegistryEntry:IOService:IODARTMapperNub
    | |   |     +-o IODARTMapper class: IORegistryEntry:IOService:IOMapper:IODARTMapper
    | |   +-o avd@68000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleAVD class: IORegistryEntry:IOService:AppleAVD
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
    | |   |   +-o AppleAVDUserClient class: IORegistryEntry:IOService:IOUserClient:AppleAVDUserClient
